요일,호선,역명,새벽,출근,오전,점심,오후,퇴근,저녁,심야
토요일,5호선,방화,0.1,0.2,0.5,0.3,0.5,0.3,0.2,0.2
토요일,5호선,상일동,0.1,0.4,0.9,0.6,0.9,0.6,0.4,0.6
토요일,5호선,서대문,0.1,0.3,0.8,0.7,1.0,0.6,0.3,0.3
토요일,5호선,송정,0.1,0.2,0.4,0.3,0.5,0.3,0.2,0.3
토요일,5호선,신금호,0.1,0.2,0.4,0.3,0.5,0.3,0.2,0.2
토요일,5호선,신길,0.0,0.1,0.3,0.2,0.4,0.3,0.2,0.3
토요일,5호선,신정(은행정),0.2,0.4,0.8,0.5,0.8,0.5,0.4,0.5
토요일,5호선,아차산(어린이대공원후문),0.2,0.5,1.2,0.9,1.4,0.9,0.6,0.6
토요일,5호선,애오개,0.0,0.2,0.3,0.3,0.4,0.3,0.2,0.2
토요일,5호선,양평,0.1,0.2,0.3,0.3,0.4,0.3,0.2,0.2
토요일,5호선,여의나루,0.1,0.2,0.8,0.9,2.2,1.6,1.2,1.0
토요일,5호선,여의도,0.1,0.3,1.1,1.2,2.3,1.5,1.1,0.8
토요일,5호선,영등포구청,0.0,0.1,0.2,0.2,0.3,0.2,0.1,0.1
토요일,5호선,영등포시장,0.1,0.2,0.8,0.8,1.2,0.7,0.4,0.4
토요일,5호선,오금,0.0,0.1,0.2,0.1,0.2,0.1,0.1,0.1
토요일,5호선,오목교(목동운동장앞),0.1,0.5,1.4,1.2,1.8,1.2,0.8,0.8
토요일,5호선,올림픽공원(한국체대),0.1,0.1,0.4,0.4,0.7,0.4,0.3,0.5
토요일,5호선,왕십리(성동구청),0.0,0.1,0.3,0.3,0.5,0.3,0.2,0.3
토요일,5호선,우장산,0.1,0.4,1.0,0.8,1.1,0.7,0.4,0.5
토요일,5호선,을지로4가,0.0,0.1,0.3,0.3,0.5,0.3,0.2,0.1
토요일,5호선,장한평,0.2,0.5,1.1,0.8,1.3,0.9,0.6,0.7
토요일,5호선,종로3가,0.1,0.2,1.0,1.1,2.0,1.4,1.1,1.2
토요일,5호선,천호(풍납토성),0.2,0.5,1.4,1.2,2.1,1.3,0.9,0.9
토요일,5호선,청구,0.0,0.1,0.2,0.2,0.3,0.2,0.1,0.1
토요일,5호선,충정로(경기대입구),0.0,0.1,0.2,0.1,0.2,0.2,0.1,0.1
토요일,5호선,하남검단산,0.1,0.2,0.6,0.4,0.6,0.4,0.3,0.3
토요일,5호선,하남시청(덕풍·신장),0.1,0.3,0.6,0.4,0.7,0.4,0.3,0.3
토요일,5호선,하남풍산,0.0,0.1,0.3,0.2,0.3,0.2,0.1,0.2
토요일,5호선,행당,0.1,0.2,0.5,0.4,0.5,0.3,0.2,0.2
토요일,5호선,화곡,0.4,0.9,1.8,1.3,1.9,1.3,0.9,1.2
토요일,6호선,고려대(종암),0.1,0.2,0.5,0.4,0.6,0.4,0.3,0.3
토요일,6호선,공덕,0.1,0.4,1.0,0.8,1.2,0.8,0.6,0.7
토요일,6호선,광흥창(서강),0.1,0.2,0.5,0.4,0.6,0.4,0.3,0.3
토요일,6호선,구산,0.1,0.2,0.5,0.4,0.6,0.3,0.2,0.2
토요일,6호선,녹사평(용산구청),0.0,0.1,0.3,0.3,0.6,0.5,0.3,0.4
토요일,6호선,대흥(서강대앞),0.1,0.2,0.5,0.5,0.7,0.5,0.3,0.4
토요일,6호선,독바위,0.0,0.1,0.2,0.1,0.2,0.1,0.1,0.1
토요일,6호선,돌곶이,0.2,0.3,0.6,0.4,0.6,0.4,0.3,0.3
토요일,6호선,동묘앞,0.1,0.2,0.7,0.7,1.2,0.6,0.3,0.3
토요일,6호선,디지털미디어시티,0.2,0.4,0.8,0.5,0.9,0.6,0.4,0.6
토요일,6호선,마포구청,0.1,0.4,0.9,0.7,1.0,0.7,0.4,0.6
토요일,6호선,망원,0.1,0.3,1.1,1.2,2.0,1.2,0.8,0.8
토요일,6호선,버티고개,0.0,0.1,0.1,0.1,0.2,0.1,0.1,0.1
토요일,6호선,보문,0.1,0.2,0.5,0.4,0.5,0.4,0.3,0.4
토요일,6호선,봉화산(서울의료원),0.1,0.3,0.5,0.4,0.6,0.4,0.3,0.3
토요일,6호선,불광,0.0,0.1,0.3,0.3,0.5,0.3,0.2,0.2
토요일,6호선,삼각지,0.1,0.1,0.4,0.5,0.9,0.6,0.3,0.4
토요일,6호선,상수,0.1,0.2,0.6,0.6,1.1,0.9,0.7,1.0
토요일,6호선,상월곡(한국과학기술연구원),0.1,0.2,0.4,0.3,0.4,0.3,0.2,0.2
토요일,6호선,새절(신사),0.2,0.4,0.8,0.6,0.9,0.6,0.4,0.5
토요일,6호선,석계,0.2,0.4,0.8,0.6,0.9,0.6,0.4,0.6
토요일,6호선,신당,0.1,0.2,0.4,0.5,0.7,0.6,0.4,0.5
토요일,6호선,안암(고대병원앞),0.1,0.2,0.6,0.5,0.8,0.6,0.4,0.6
토요일,6호선,약수,0.0,0.1,0.2,0.2,0.3,0.2,0.1,0.1
토요일,6호선,역촌,0.0,0.1,0.3,0.2,0.3,0.2,0.1,0.2
토요일,6호선,월곡(동덕여대),0.1,0.3,0.7,0.5,0.8,0.5,0.4,0.4
토요일,6호선,월드컵경기장(성산),0.0,0.2,0.7,0.8,1.6,1.0,0.4,0.6
토요일,6호선,응암,0.2,0.5,1.1,0.9,1.3,0.9,0.6,0.8
토요일,6호선,이태원,0.3,0.2,0.6,0.7,1.3,1.1,1.1,1.8
토요일,6호선,증산(명지대앞),0.1,0.3,0.7,0.5,0.7,0.5,0.4,0.4
토요일,6호선,창신,0.0,0.1,0.2,0.1,0.2,0.1,0.1,0.1
토요일,6호선,청구,0.0,0.1,0.2,0.2,0.3,0.2,0.1,0.1
토요일,6호선,태릉입구,0.1,0.2,0.4,0.3,0.5,0.3,0.2,0.3
토요일,6호선,한강진,0.1,0.2,0.6,0.9,1.6,1.2,0.6,0.6
토요일,6호선,합정,0.1,0.2,0.8,0.9,1.5,1.1,0.8,1.1
토요일,6호선,화랑대(서울여대입구),0.1,0.3,0.7,0.5,0.7,0.4,0.3,0.4
토요일,6호선,효창공원앞,0.1,0.2,0.4,0.3,0.5,0.3,0.2,0.2
토요일,7호선,가산디지털단지,0.2,0.5,1.1,0.9,1.6,1.0,0.6,0.6
토요일,7호선,강남구청,0.1,0.3,1.1,0.7,1.2,0.7,0.5,0.4
토요일,7호선,건대입구,0.1,0.3,0.9,0.8,1.4,0.9,0.7,0.7
토요일,7호선,고속터미널,0.2,0.5,1.5,1.1,1.6,1.0,0.7,0.6
토요일,7호선,공릉(서울과학기술대),0.1,0.3,0.8,0.6,0.9,0.6,0.4,0.5
토요일,7호선,광명사거리,0.3,0.6,1.4,1.1,1.8,1.1,0.7,0.7
토요일,7호선,군자(능동),0.2,0.4,0.8,0.6,1.0,0.7,0.5,0.6
토요일,7호선,남구로,0.3,0.4,0.7,0.5,0.8,0.6,0.4,0.4
토요일,7호선,남성,0.1,0.3,0.8,0.5,0.8,0.5,0.3,0.4
토요일,7호선,내방,0.1,0.3,0.8,0.6,0.9,0.6,0.3,0.4
토요일,7호선,노원,0.2,0.6,1.7,1.4,2.2,1.4,1.0,1.0
토요일,7호선,논현,0.1,0.4,1.0,0.7,1.2,0.8,0.5,0.7
토요일,7호선,대림(구로구청),0.2,0.3,0.7,0.6,0.9,0.6,0.4,0.4
토요일,7호선,도봉산,0.1,0.4,0.8,0.5,0.8,0.4,0.3,0.4
토요일,7호선,뚝섬유원지,0.1,0.2,0.5,0.4,0.8,0.5,0.3,0.3
토요일,7호선,마들,0.2,0.5,0.9,0.6,0.9,0.6,0.4,0.4
토요일,7호선,먹골,0.1,0.3,0.7,0.5,0.8,0.5,0.4,0.4
토요일,7호선,면목,0.2,0.5,1.0,0.7,1.0,0.7,0.5,0.5
토요일,7호선,반포,0.1,0.2,0.4,0.3,0.6,0.3,0.2,0.2
토요일,7호선,보라매,0.1,0.2,0.5,0.4,0.6,0.3,0.2,0.3
토요일,7호선,사가정,0.2,0.5,1.1,0.8,1.2,0.8,0.6,0.6
토요일,7호선,상도,0.1,0.3,0.8,0.6,0.8,0.5,0.4,0.5
토요일,7호선,상봉,0.2,0.5,1.1,0.9,1.4,1.0,0.8,0.9
토요일,7호선,수락산,0.2,0.4,1.0,0.7,1.0,0.6,0.4,0.5
토요일,7호선,숭실대입구(살피재),0.1,0.4,0.9,0.6,1.0,0.6,0.4,0.5
토요일,7호선,신대방삼거리,0.2,0.5,1.0,0.7,1.0,0.7,0.5,0.6
토요일,7호선,신풍,0.2,0.4,0.7,0.5,0.8,0.5,0.3,0.4
토요일,7호선,어린이대공원(세종대),0.1,0.4,1.0,0.9,1.4,0.9,0.5,0.6
토요일,7호선,온수(성공회대입구),0.1,0.3,0.5,0.3,0.5,0.3,0.2,0.3
토요일,7호선,용마산(용마폭포공원),0.1,0.2,0.4,0.3,0.4,0.3,0.2,0.2
토요일,7호선,이수,0.2,0.4,1.0,0.9,1.4,0.9,0.6,0.8
토요일,7호선,자양(뚝섬한강공원),0.1,0.3,0.7,0.6,1.3,1.0,1.0,0.8
토요일,7호선,장승배기,0.1,0.3,0.6,0.4,0.7,0.4,0.3,0.3
토요일,7호선,장암,0.0,0.1,0.2,0.1,0.2,0.1,0.0,0.0
토요일,7호선,중계,0.2,0.5,0.9,0.6,0.9,0.6,0.4,0.5
토요일,7호선,중곡,0.1,0.3,0.6,0.4,0.7,0.5,0.3,0.4
토요일,7호선,중화,0.2,0.3,0.7,0.5,0.7,0.5,0.3,0.4
토요일,7호선,천왕,0.1,0.3,0.7,0.5,0.7,0.5,0.3,0.3
토요일,7호선,철산,0.3,0.6,1.4,1.1,1.6,1.1,0.7,0.9
토요일,7호선,청담,0.3,0.5,1.1,0.8,1.2,0.7,0.5,0.4
토요일,7호선,태릉입구,0.1,0.3,0.6,0.5,0.7,0.5,0.3,0.4
토요일,7호선,하계,0.2,0.5,1.1,0.9,1.3,0.8,0.6,0.7
토요일,7호선,학동,0.2,0.4,1.1,0.9,1.4,0.8,0.5,0.4
토요일,8호선,가락시장,0.1,0.3,0.5,0.4,0.7,0.4,0.3,0.3
토요일,8호선,강동구청,0.1,0.3,0.6,0.4,0.7,0.4,0.3,0.3
토요일,8호선,남위례,0.1,0.2,0.4,0.3,0.6,0.3,0.2,0.3
토요일,8호선,남한산성입구(성남법원.검찰청),0.2,0.4,0.8,0.5,0.8,0.5,0.4,0.5
토요일,8호선,단대오거리,0.2,0.4,0.7,0.5,0.8,0.5,0.4,0.5
토요일,8호선,모란,0.1,0.1,0.4,0.3,0.5,0.3,0.2,0.2
토요일,8호선,몽촌토성(평화의문),0.1,0.2,0.5,0.4,0.6,0.4,0.2,0.3
토요일,8호선,문정,0.1,0.3,0.9,0.8,1.1,0.7,0.4,0.5
토요일,8호선,복정,0.1,0.3,0.5,0.4,0.6,0.4,0.3,0.3
토요일,8호선,산성,0.1,0.2,0.5,0.3,0.5,0.3,0.2,0.2
토요일,8호선,석촌,0.1,0.2,0.6,0.6,0.8,0.6,0.4,0.4
토요일,8호선,송파,0.1,0.2,0.6,0.4,0.7,0.4,0.3,0.3
토요일,8호선,수진,0.1,0.2,0.4,0.3,0.4,0.2,0.2,0.2
토요일,8호선,신흥,0.1,0.2,0.3,0.3,0.5,0.3,0.2,0.2
토요일,8호선,암사,0.2,0.5,1.1,0.8,1.2,0.8,0.6,0.6
토요일,8호선,암사역사공원,0.1,0.1,0.3,0.3,0.4,0.3,0.2,0.2
토요일,8호선,잠실(송파구청),0.1,0.3,1.3,1.3,2.3,1.5,1.0,0.9
토요일,8호선,장지,0.2,0.4,1.0,0.8,1.3,0.9,0.6,0.5
토요일,8호선,천호(풍납토성),0.2,0.4,1.2,1.0,1.6,1.1,0.7,0.7
일요일,1호선,동대문,0.1,0.3,1.2,1.0,1.4,0.6,0.5,0.5
일요일,1호선,동묘앞,0.1,0.2,1.4,1.5,2.1,0.7,0.2,0.2
일요일,1호선,서울역,0.3,0.9,3.0,2.7,4.0,2.7,2.2,1.9
일요일,1호선,시청,0.1,0.4,1.2,0.9,1.5,0.8,0.6,0.4
일요일,1호선,신설동,0.1,0.2,0.9,0.7,1.0,0.5,0.3,0.4
일요일,1호선,제기동,0.1,0.2,1.1,1.1,1.6,0.6,0.4,0.2
일요일,1호선,종각,0.1,0.3,1.1,1.1,1.8,1.1,0.8,0.7
일요일,1호선,종로3가,0.1,0.2,1.2,1.4,2.0,1.1,0.7,0.6
일요일,1호선,종로5가,0.1,0.2,1.1,1.2,1.6,0.8,0.5,0.3
일요일,1호선,청량리(서울시립대입구),0.1,0.4,1.4,1.3,2.1,1.0,0.6,0.5
일요일,2호선,강남,0.3,0.6,2.3,2.3,3.8,2.7,2.0,2.2
일요일,2호선,강변(동서울터미널),0.2,0.5,1.7,1.4,2.5,1.7,1.3,1.0
일요일,2호선,건대입구,0.3,0.5,1.7,1.7,3.0,2.2,1.9,2.2
일요일,2호선,교대(법원.검찰청),0.1,0.3,1.0,0.8,1.2,0.8,0.6,0.6
일요일,2호선,구로디지털단지,0.4,0.8,2.2,1.6,2.6,1.8,1.4,1.6
일요일,2호선,구의(광진구청),0.2,0.4,1.0,0.8,1.3,0.9,0.7,0.8
일요일,2호선,낙성대(강감찬),0.2,0.5,1.5,1.2,1.8,1.1,0.9,1.0
일요일,2호선,당산,0.1,0.3,0.8,0.6,1.0,0.6,0.5,0.6
일요일,2호선,대림(구로구청),0.3,0.6,1.8,1.1,1.7,1.0,0.7,0.8
일요일,2호선,도림천,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0
일요일,2호선,동대문역사문화공원(DDP),0.1,0.2,1.0,0.9,1.5,0.9,0.8,0.7
일요일,2호선,뚝섬,0.1,0.2,1.0,1.0,1.9,1.2,0.8,0.6
일요일,2호선,문래,0.1,0.2,0.8,0.7,1.1,0.7,0.5,0.5
일요일,2호선,방배,0.1,0.2,0.7,0.5,0.8,0.5,0.3,0.4
일요일,2호선,봉천,0.2,0.4,1.2,0.9,1.4,0.8,0.7,0.7
일요일,2호선,사당,0.4,0.6,1.9,1.6,2.8,2.0,1.7,1.8
일요일,2호선,삼성(무역센터),0.2,0.6,2.2,2.0,3.4,2.0,1.4,1.0
일요일,2호선,상왕십리,0.1,0.2,0.7,0.5,0.8,0.5,0.4,0.4
일요일,2호선,서울대입구(관악구청),0.3,0.7,2.1,1.7,2.7,1.9,1.5,1.8
일요일,2호선,서초,0.1,0.4,1.9,1.1,1.5,0.6,0.6,0.4
일요일,2호선,선릉,0.2,0.4,1.1,1.0,1.6,1.1,0.7,0.8
일요일,2호선,성수,0.1,0.3,1.9,2.1,3.8,2.3,1.6,1.2
일요일,2호선,시청,0.1,0.2,0.7,0.6,1.1,0.6,0.4,0.3
일요일,2호선,신답,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.0
일요일,2호선,신당,0.1,0.2,0.8,0.7,1.1,0.7,0.5,0.5
일요일,2호선,신대방,0.2,0.6,1.5,1.0,1.5,1.0,0.8,1.0
일요일,2호선,신도림,0.4,0.7,2.6,2.3,3.6,2.2,1.6,1.7
일요일,2호선,신림,0.5,1.0,2.8,2.1,3.4,2.4,2.0,2.3
일요일,2호선,신설동,0.0,0.1,0.4,0.3,0.4,0.2,0.1,0.1
일요일,2호선,신정네거리,0.1,0.2,0.5,0.4,0.6,0.4,0.3,0.3
일요일,2호선,신촌,0.2,0.4,1.8,1.8,2.8,1.9,1.5,1.7
일요일,2호선,아현,0.1,0.2,0.5,0.4,0.6,0.4,0.3,0.3
일요일,2호선,양천구청,0.1,0.1,0.3,0.2,0.4,0.2,0.2,0.2
일요일,2호선,역삼,0.1,0.4,1.1,1.0,1.4,0.8,0.6,0.6
일요일,2호선,영등포구청,0.1,0.2,0.8,0.7,1.1,0.6,0.5,0.5
일요일,2호선,왕십리(성동구청),0.1,0.2,0.7,0.6,1.0,0.7,0.5,0.6
일요일,2호선,용답,0.0,0.0,0.2,0.1,0.2,0.1,0.1,0.1
일요일,2호선,용두(동대문구청),0.0,0.0,0.1,0.1,0.2,0.1,0.1,0.0
일요일,2호선,을지로3가,0.1,0.3,1.1,0.9,1.3,0.8,0.6,0.6
일요일,2호선,을지로4가,0.0,0.1,0.5,0.4,0.7,0.4,0.3,0.3
일요일,2호선,을지로입구,0.1,0.5,2.1,1.6,2.8,1.9,1.7,1.3
일요일,2호선,이대,0.1,0.2,0.8,0.7,1.0,0.6,0.5,0.6
일요일,2호선,잠실(송파구청),0.4,1.1,4.1,3.8,6.6,4.3,3.7,3.0
일요일,2호선,잠실나루,0.1,0.2,0.5,0.4,0.7,0.4,0.3,0.3
일요일,2호선,잠실새내,0.1,0.3,1.0,1.0,1.5,1.0,0.8,0.8
일요일,2호선,종합운동장,0.1,0.2,0.8,1.3,1.5,1.1,0.8,0.5
일요일,2호선,충정로(경기대입구),0.1,0.1,0.4,0.3,0.5,0.3,0.2,0.2
일요일,2호선,한양대,0.0,0.1,0.2,0.2,0.4,0.3,0.2,0.2
일요일,2호선,합정,0.2,0.4,1.7,1.7,2.8,1.8,1.5,1.6
일요일,2호선,홍대입구,0.7,0.7,3.8,4.4,7.6,5.2,4.3,4.8
일요일,3호선,가락시장,0.0,0.1,0.4,0.3,0.5,0.3,0.2,0.2
일요일,3호선,경복궁(정부서울청사),0.1,0.4,1.7,1.5,2.3,1.1,0.6,0.4
일요일,3호선,경찰병원,0.0,0.1,0.3,0.2,0.3,0.2,0.1,0.1
일요일,3호선,고속터미널,0.3,0.7,3.1,3.1,5.9,3.9,3.3,2.1
일요일,3호선,교대(법원.검찰청),0.0,0.1,0.3,0.3,0.5,0.3,0.3,0.3
일요일,3호선,구파발,0.1,0.4,1.2,0.9,1.5,0.9,0.6,0.6
일요일,3호선,금호,0.1,0.1,0.4,0.3,0.5,0.3,0.2,0.2
일요일,3호선,남부터미널(예술의전당),0.1,0.4,1.3,1.2,1.9,1.3,1.0,0.6
일요일,3호선,녹번,0.1,0.3,0.7,0.5,0.7,0.5,0.4,0.4
일요일,3호선,대청,0.1,0.2,0.4,0.3,0.5,0.3,0.2,0.2
일요일,3호선,대치,0.1,0.2,0.5,0.6,0.6,0.6,0.3,0.4
일요일,3호선,도곡,0.0,0.1,0.2,0.2,0.2,0.2,0.1,0.1
일요일,3호선,독립문,0.1,0.2,0.6,0.4,0.6,0.3,0.2,0.1
일요일,3호선,동대입구,0.1,0.3,0.7,0.6,0.9,0.6,0.4,0.3
일요일,3호선,매봉,0.0,0.1,0.4,0.3,0.5,0.3,0.2,0.2
일요일,3호선,무악재,0.0,0.1,0.2,0.2,0.2,0.1,0.1,0.1
일요일,3호선,불광,0.1,0.3,1.1,0.8,1.2,0.7,0.5,0.4
일요일,3호선,수서,0.1,0.4,1.1,0.8,1.2,0.9,0.7,0.6
일요일,3호선,신사,0.1,0.2,1.0,0.9,1.5,1.0,0.7,0.7
일요일,3호선,안국,0.1,0.4,1.6,1.4,2.3,1.2,0.7,0.4
일요일,3호선,압구정,0.1,0.5,1.5,1.1,1.7,1.1,0.9,0.6
일요일,3호선,약수,0.1,0.2,0.6,0.5,0.8,0.5,0.4,0.4
일요일,3호선,양재(서초구청),0.2,0.5,1.3,1.1,1.6,1.1,0.9,0.7
일요일,3호선,연신내,0.3,0.7,1.8,1.3,2.2,1.4,1.1,1.1
일요일,3호선,오금,0.0,0.1,0.3,0.2,0.3,0.2,0.1,0.1
일요일,3호선,옥수,0.1,0.1,0.5,0.4,0.6,0.4,0.3,0.2
일요일,3호선,을지로3가,0.0,0.1,0.4,0.4,0.6,0.4,0.3,0.2
일요일,3호선,일원,0.1,0.2,0.4,0.3,0.5,0.3,0.2,0.2
일요일,3호선,잠원,0.0,0.1,0.2,0.2,0.3,0.2,0.1,0.1
일요일,3호선,종로3가,0.0,0.1,0.5,0.5,0.8,0.5,0.3,0.3
일요일,3호선,지축,0.0,0.1,0.4,0.3,0.4,0.3,0.2,0.2
일요일,3호선,학여울,0.0,0.0,0.2,0.2,0.3,0.1,0.0,0.0
일요일,3호선,홍제,0.1,0.3,1.0,0.7,1.1,0.7,0.5,0.4
일요일,4호선,길음,0.1,0.4,1.0,0.8,1.2,0.8,0.6,0.6
일요일,4호선,남태령,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0
일요일,4호선,노원,0.2,0.5,1.4,1.1,1.8,1.2,1.0,0.9
일요일,4호선,당고개,0.1,0.2,0.6,0.4,0.6,0.4,0.3,0.3
일요일,4호선,동대문,0.0,0.2,0.9,0.9,1.3,0.6,0.6,0.5
일요일,4호선,동대문역사문화공원(DDP),0.1,0.3,1.1,0.9,1.5,0.9,0.9,0.8
일요일,4호선,동작(현충원),0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.0
일요일,4호선,명동,0.1,0.5,2.4,2.1,3.4,2.1,1.7,1.6
일요일,4호선,미아(서울사이버대학),0.1,0.3,0.8,0.6,0.9,0.5,0.4,0.4
일요일,4호선,미아사거리,0.2,0.5,1.4,1.1,1.7,1.1,0.9,0.8
일요일,4호선,사당,0.2,0.4,1.4,1.1,1.7,1.2,0.9,0.9
일요일,4호선,삼각지,0.0,0.1,0.4,0.4,0.6,0.4,0.3,0.3
일요일,4호선,상계,0.2,0.4,1.0,0.7,1.1,0.7,0.5,0.5
일요일,4호선,서울역,0.1,0.3,0.9,0.8,1.2,0.8,0.6,0.5
일요일,4호선,성신여대입구(돈암),0.1,0.3,1.0,0.9,1.5,1.0,0.8,0.9
일요일,4호선,수유(강북구청),0.3,0.7,1.7,1.3,2.1,1.4,1.2,1.3
일요일,4호선,숙대입구(갈월),0.1,0.2,0.8,0.7,1.0,0.6,0.5,0.5
일요일,4호선,신용산,0.1,0.2,0.9,0.9,1.5,1.0,0.8,0.6
일요일,4호선,쌍문,0.3,0.6,1.5,1.1,1.6,1.0,0.8,0.9
일요일,4호선,이촌(국립중앙박물관),0.0,0.1,0.7,0.6,1.0,0.5,0.2,0.2
일요일,4호선,창동,0.2,0.5,1.5,1.2,1.9,1.2,0.8,0.8
일요일,4호선,총신대입구(이수),0.1,0.3,1.0,0.8,1.3,0.9,0.6,0.5
일요일,4호선,충무로,0.1,0.3,1.2,0.9,1.4,0.9,0.6,0.7
일요일,4호선,한성대입구(삼선교),0.1,0.3,0.8,0.6,0.9,0.5,0.4,0.5
일요일,4호선,혜화,0.1,0.3,1.5,2.3,3.3,2.1,1.7,1.5
일요일,4호선,회현(남대문시장),0.1,0.3,1.2,0.9,1.4,0.7,0.6,0.2
일요일,5호선,강동,0.1,0.3,0.8,0.7,1.0,0.6,0.5,0.5
일요일,5호선,강일,0.0,0.1,0.3,0.2,0.3,0.2,0.1,0.1
일요일,5호선,개롱,0.0,0.1,0.3,0.2,0.4,0.2,0.2,0.2
일요일,5호선,개화산,0.1,0.1,0.3,0.2,0.3,0.2,0.1,0.2
일요일,5호선,거여,0.1,0.2,0.5,0.3,0.5,0.3,0.2,0.2
일요일,5호선,고덕,0.1,0.1,0.4,0.3,0.5,0.3,0.2,0.2
일요일,5호선,공덕,0.0,0.1,0.5,0.4,0.6,0.4,0.3,0.3
일요일,5호선,광나루(장신대),0.1,0.3,0.8,0.6,0.9,0.5,0.4,0.3
일요일,5호선,광화문(세종문화회관),0.1,0.4,1.4,1.3,2.0,1.1,0.7,0.5
일요일,5호선,군자(능동),0.1,0.2,0.6,0.5,0.7,0.5,0.4,0.5
일요일,5호선,굽은다리(강동구민회관앞),0.1,0.2,0.5,0.4,0.6,0.4,0.3,0.3
일요일,5호선,길동,0.1,0.2,0.4,0.3,0.5,0.3,0.2,0.2
일요일,5호선,김포공항,0.1,0.2,0.6,0.5,0.9,0.6,0.4,0.3
일요일,5호선,까치산,0.3,0.6,1.4,1.0,1.5,1.0,0.8,0.9
일요일,5호선,답십리,0.1,0.3,0.7,0.6,0.8,0.5,0.4,0.4
일요일,5호선,동대문역사문화공원(DDP),0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.1
일요일,5호선,둔촌동,0.1,0.2,0.5,0.4,0.6,0.4,0.2,0.2
일요일,5호선,마곡,0.1,0.1,0.4,0.3,0.5,0.3,0.2,0.2
일요일,5호선,마장,0.0,0.1,0.3,0.2,0.3,0.2,0.1,0.1
일요일,5호선,마천,0.1,0.2,0.4,0.3,0.4,0.2,0.2,0.2
일요일,5호선,마포,0.1,0.2,0.5,0.4,0.6,0.4,0.3,0.3
일요일,5호선,명일,0.1,0.2,0.6,0.4,0.5,0.3,0.2,0.2
일요일,5호선,목동,0.1,0.3,0.7,0.6,0.9,0.6,0.4,0.5
일요일,5호선,미사,0.1,0.3,0.9,0.7,1.1,0.7,0.6,0.6
일요일,5호선,발산,0.1,0.2,0.8,0.8,1.3,0.8,0.6,0.6
일요일,5호선,방이,0.0,0.1,0.4,0.4,0.5,0.3,0.2,0.2
일요일,5호선,방화,0.1,0.1,0.4,0.3,0.4,0.2,0.2,0.2
일요일,5호선,상일동,0.1,0.3,0.6,0.5,0.7,0.5,0.3,0.4
일요일,5호선,서대문,0.1,0.2,0.6,0.5,0.7,0.4,0.2,0.2
일요일,5호선,송정,0.1,0.1,0.3,0.2,0.4,0.2,0.2,0.2
일요일,5호선,신금호,0.0,0.1,0.3,0.2,0.4,0.2,0.2,0.2
일요일,5호선,신길,0.0,0.1,0.2,0.2,0.3,0.2,0.1,0.2
일요일,5호선,신정(은행정),0.1,0.2,0.6,0.4,0.6,0.4,0.3,0.3
일요일,5호선,아차산(어린이대공원후문),0.1,0.3,1.0,0.8,1.2,0.7,0.5,0.4
일요일,5호선,애오개,0.0,0.1,0.3,0.2,0.3,0.2,0.1,0.1
일요일,5호선,양평,0.0,0.1,0.3,0.2,0.3,0.2,0.1,0.2
일요일,5호선,여의나루,0.1,0.3,0.8,0.8,1.6,1.1,0.9,0.6
일요일,5호선,여의도,0.1,0.2,0.8,0.8,1.4,0.8,0.6,0.4
일요일,5호선,영등포구청,0.0,0.1,0.2,0.1,0.2,0.1,0.1,0.1
일요일,5호선,영등포시장,0.1,0.1,0.6,0.6,0.8,0.5,0.3,0.3
일요일,5호선,오금,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0.1
일요일,5호선,오목교(목동운동장앞),0.1,0.3,1.0,0.9,1.4,0.9,0.7,0.6
일요일,5호선,올림픽공원(한국체대),0.0,0.1,0.3,0.3,0.6,0.2,0.3,0.2
일요일,5호선,왕십리(성동구청),0.0,0.1,0.2,0.2,0.3,0.2,0.1,0.2
일요일,5호선,우장산,0.1,0.2,0.7,0.5,0.8,0.5,0.4,0.4
일요일,5호선,을지로4가,0.0,0.0,0.2,0.2,0.3,0.1,0.1,0.1
일요일,5호선,장한평,0.1,0.3,0.8,0.6,0.9,0.7,0.5,0.5
일요일,5호선,종로3가,0.1,0.1,0.7,0.8,1.3,0.8,0.6,0.6
일요일,5호선,천호(풍납토성),0.1,0.3,1.1,0.9,1.6,1.0,0.7,0.6
일요일,5호선,청구,0.0,0.0,0.2,0.1,0.2,0.1,0.1,0.1
일요일,5호선,충정로(경기대입구),0.0,0.0,0.1,0.1,0.2,0.1,0.1,0.1
일요일,5호선,하남검단산,0.0,0.2,0.5,0.3,0.5,0.3,0.2,0.2
일요일,5호선,하남시청(덕풍·신장),0.1,0.2,0.4,0.3,0.5,0.3,0.2,0.2
일요일,5호선,하남풍산,0.0,0.1,0.3,0.2,0.3,0.2,0.1,0.1
일요일,5호선,행당,0.1,0.1,0.4,0.3,0.4,0.2,0.2,0.2
일요일,5호선,화곡,0.2,0.5,1.3,0.9,1.4,1.0,0.8,0.8
일요일,6호선,고려대(종암),0.1,0.1,0.4,0.3,0.5,0.3,0.2,0.3
일요일,6호선,공덕,0.1,0.2,0.7,0.5,0.8,0.5,0.4,0.4
